--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
614f6d0d 614f860f 614f9f0d 614fb80f 614fd10d 614fea0f 6150030d 61501c0f
6150350d 61504e0f 6150670d 6150800f 6150990d 6150b20f 6150cb0d 6150e40f
6150fd0d 6151160f 61512f0d 6151480f 6151610d 61517a0f 6151930d 6151ac0f
6151c50d 6151de0f 6151f70d 6152100f 6152290d 6152420f 61525b0d 6152740f
61528d0d 6152a60f 6152bf0d 6152d80f 6152f10d 61530a0f 6153230d 61533c0f
6153550d 61536e0f 6153870d 6153a00f 6153b90d 6153d20f 6153eb0d 6154040f
61541d0d 6154360f 61544f0d 6154680f 6154810d 61549a0f 6154b30d 6154cc0f
6154e50d 6154fe0f 6155170d 6155300f 6155490d 6155620f 61557b0d 6155940f
6155ad0d 6155c60f 6155df0d 6155f80f 6156110d 61562a0f 6156430d 61565c0f
6156750d 61568e0f 6156a70d 6156c00f 6156d90d 6156f20f 61570b0d 6157240f
61573d0d 6157560f 61576f0d 6157880f 6157a10d 6157ba0f 6157d30d 6157ec0f
6158050d 61581e0f 6158370d 6158500f 6158690d 6158820f 61589b0d 6158b40f
6158cd0d 6158e60f 6158ff0d 6159180f 6159310d 61594a0f 6159630d 61597c0f
6159950d 6159ae0f 6159c70d 6159e00f 6159f90d 615a120f 615a2b0d 615a440f
615a5d0d 615a760f 615a8f0d 615aa80f 615ac10d 615ada0f 615af30d 615b0c0f
615b250d 615b3e0f 615b570d 615b700f 615b890d 615ba20f 615bbb0d 615bd40f
615bed0d 615c060f 615c1f0d 615c380f 615c510d 615c6a0f 615c830d 615c9c0f
615cb50d 615cce0f 615ce70d 615d000f 615d190d 615d320f 615d4b0d 615d640f
615d7d0d 615d960f 615daf0d 615dc80f 615de10d 615dfa0f 615e130d 615e2c0f
615e450d 615e5e0f 615e770d 615e900f 615ea90d 615ec20f 615edb0d 615ef40f
615f0d0d 615f260f 615f3f0d 615f580f 615f710d 615f8a0f 615fa30d 615fbc0f
615fd50d 615fee0f 6160070d 6160200f 6160390d 6160520f 61606b0d 6160840f
61609d0d 6160b60f 6160cf0d 6160e80f 6161010d 61611a0f 6161330d 61614c0f
6161650d 61617e0f 6161970d 6161b00f 6161c90d 6161e20f 6161fb0d 6162140f
61622d0d 6162460f 61625f0d 6162780f 6162910d 6162aa0f 6162c30d 6162dc0f
6162f50d 61630e0f 6163270d 6163400f 6163590d 6163720f 61638b0d 6163a40f
6163bd0d 6163d60f 6163ef0d 6164080f 6164210d 61643a0f 6164530d 61646c0f
6164850d 61649e0f 6164b70d 6164d00f 6164e90d 6165020f 61651b0d 6165340f
61654d0d 6165660f 61657f0d 6165980f 6165b10d 6165ca0f 6165e30d 6165fc0f
6166150d 61662e0f 6166470d 6166600f 6166790d 6166920f 6166ab0d 6166c40f
6166dd0d 6166f60f 61670f0d 6167280f 6167410d 61675a0f 6167730d 61678c0f
6167a50d 6167be0f 6167d70d 6167f00f 6168090d 6168220f 61683b0d 6168540f
61686d0d 6168860f 61689f0d 6168b80f 6168d10d 6168ea0f 6169030d 61691c0f
6169350d 61694e0f 6169670d 6169800f 6169990d 6169b20f 6169cb0d 6169e40f
6169fd0d 616a160f 616a2f0d 616a480f 616a610d 616a7a0f 616a930d 616aac0f
616ac50d 616ade0f 616af70d 616b100f 616b290d 616b420f 616b5b0d 616b740f
616b8d0d 616ba60f 616bbf0d 616bd80f 616bf10d 616c0a0f 616c230d 616c3c0f
616c50a8 616c550d 616c6e0f 616c870d 616ca00f 616cb90d 616cd20f 616ceb0d
616d040f 616d1d0d 616d360f 616d4f0d 616d680f 616d810d 616d9a0f 616db30d
616dcc0f 616de50d 616dfe0f 616e170d 616e300f 616e490d 616e620f 616e7b0d
616e940f 616ead0d 616ec60f 616edf0d 616ef80f 616f110d 616f2a0f 616f430d
616f5c0f 616f750d 616f8e0f 616fa70d 616fc00f 616fd90d 616ff20f 61700b0d
6170240f 61703d0d 6170560f 61706f0d 6170880f 6170a10d 6170ba0f 6170d30d
6170ec0f 6171050d 61711e0f 6171370d 6171500f 6171690d 6171820f 61719b0d
6171b40f 6171cd0d 6171e60f 6171ff0d 6172180f 6172310d 61724a0f 6172630d
61727c0f 6172950d 6172ae0f 6172c70d 6172e00f 6172f90d 6173120f 61732b0d
6173440f 61735d0d 6173760f 61738f0d 6173a80f 6173c10d 6173da0f 6173f30d
61740c0f 6174250d 61743e0f 6174570d 6174700f 6174890d 6174a20f 6174bb0d
6174d40f 6174ed0d 6175060f 61751f0d 6175380f 6175510d 61756a0f 6175830d
61759c0f 6175b50d 6175ce0f 6175e70d 6176000f 6176190d 6176320f 61764b0d
6176640f 61767d0d 6176960f 6176af0d 6176c80f 6176e10d 6176fa0f 6177130d
61772c0f 6177450d 61775e0f 6177770d 6177900f 6177a90d 6177c20f 6177db0d
6177f40f 61780d0d 6178260f 61783f0d 6178580f 6178710d 61788a0f 6178a30d
6178bc0f 6178d50d 6178ee0f 6179070d 6179200f 6179390d 6179520f 61796b0d
6179840f 61799d0d 6179b60f 6179cf0d 6179e80f 617a010d 617a1a0f 617a330d
617a4c0f 617a650d 617a7e0f 617a970d 617ab00f 617ac90d 617ae20f 617afb0d
617b140f 617b2d0d 617b460f 617b5f0d 617b780f 617b910d 617baa0f 617bc30d
617bdc0f 617bf50d 617c0e0f 617c270d 617c400f 617c590d 617c720f 617c8b0d
617ca40f 617cbd0d 617cd60f 617cef0d 617d080f 617d210d 617d3a0f 617d530d
617d6c0f 617d850d 617d9e0f 617db70d 617dd00f 617de90d 617e020f 617e1b0d
617e340f 617e4d0d 617e660f 617e7f0d 617e980f 617eb10d 617eca0f 617ee30d
617efc0f 617f150d 617f2e0f 617f470d 617f600f 617f790d 617f920f 617fab0d
617fc40f 617fdd0d 617ff60f 61800f0d 6180280f 6180410d 61805a0f 6180730d
61808c0f 6180a50d 6180be0f 6180d70d 6180f00f 6181090d 6181220f 61813b0d
6181540f 61816d0d 6181860f 61819f0d 6181b80f 6181d10d 6181ea0f 6182030d
61821c0f 6182350d 61824e0f 6182670d 6182800f 6182990d 6182b20f 6182cb0d
6182e40f 6182fd0d 6183160f 61832f0d 6183480f 6183610d 61837a0f 6183930d
6183ac0f 6183c50d 6183de0f 6183f70d 6184100f 6184290d 6184420f 61845b0d
6184740f 61848d0d 6184a60f 6184bf0d 6184d80f 6184f10d 61850a0f 6185230d
61853c0f 6185550d 61856e0f 6185870d 6185a00f 6185b90d 6185d20f 6185eb0d
6186040f 61861d0d 6186360f 61864f0d 6186680f 6186810d 61869a0f 6186b30d
6186cc0f 6186e50d 6186fe0f 6187170d 6187300f 6187490d 6187620f 61877b0d
6187940f 6187ad0d 6187c60f 6187df0d 6187f80f 6188110d 61882a0f 6188430d
61885c0f 6188750d 61888e0f 6188a70d 6188c00f 6188d90d 6188f20f 61890b0d
6189240f 61893d0d 6189560f 61896f0d 61897796 6189880f 6189a10d 6189ba0f
6189d30d 6189ec0f 618a050d 618a1e0f 618a370d 618a500f 618a690d 618a820f
618a9b0d 618ab40f 618acd0d 618ae60f 618aff0d 618b180f 618b310d 618b4a0f
618b630d 618b7c0f 618b950d 618bae0f 618bc70d 618be00f 618bf90d 618c120f
618c2b0d 618c440f 618c5d0d 618c760f 618c8f0d 618ca80f 618cc10d 618cda0f
618cf30d 618d0c0f 618d250d 618d3e0f 618d570d 618d700f 618d890d 618da20f
618dbb0d 618dd40f 618ded0d 618e060f 618e1f0d 618e380f 618e510d 618e6a0f
618e830d 618e9c0f 618eb50d 618ece0f 618ee70d 618f000f 618f190d 618f320f
618f4b0d 618f640f 618f7d0d 618f960f 618faf0d 618fc80f 618fe10d 618ffa0f
6190130d 61902c0f 6190450d 61905e0f 6190770d 6190900f 6190a90d 6190c20f
6190db0d 6190f40f 61910d0d 6191260f 61913f0d 6191580f 6191710d 61918a0f
6191a30d 6191bc0f 6191d50d 6191ee0f 6192070d 6192200f 6192390d 6192520f
61926b0d 6192840f 61929d0d 6192b60f 6192cf0d 6192e80f 6193010d 61931a0f
6193330d 61934c0f 6193650d 61937e0f 6193970d 6193b00f 6193c90d 6193e20f
6193fb0d 6194140f 61942d0d 6194460f 61945f0d 6194780f 6194910d 6194aa0f
6194c30d 6194dc0f 6194f50d 61950e0f 6195270d 6195400f 6195590d 6195720f
61958b0d 6195a40f 6195bd0d 6195d60f 6195ef0d 6196080f 6196210d 61963a0f
6196530d 61966c0f 6196850d 61969e0f 6196b70d 6196d00f 6196e90d 6197020f
61971b0d 6197340f 61974d0d 6197660f 61977f0d 6197980f 6197b10d 6197ca0f
6197e30d 6197fc0f 6198150d 61982e0f 6198470d 6198600f 6198790d 6198920f
6198ab0d 6198c40f 6198dd0d 6198f60f 61990f0d 6199280f 6199410d 61995a0f
6199730d 61998c0f 6199a50d 6199be0f 6199d70d 6199f00f 619a090d 619a220f
619a3b0d 619a540f 619a6d0d 619a860f 619a9f0d 619ab80f 619ad10d 619aea0f
619b030d 619b1c0f 619b350d 619b4e0f 619b670d 619b800f 619b990d 619bb20f
619bcb0d 619be40f 619bfd0d 619c160f 619c2f0d 619c480f 619c610d 619c7a0f
619c930d 619cac0f 619cc50d 619cde0f 619cf70d 619d100f 619d290d 619d420f
619d5b0d 619d740f 619d8d0d 619da60f 619dbf0d 619dd80f 619df10d 619e0a0f
619e230d 619e3c0f 619e550d 619e6e0f 619e870d 619ea00f 619eb90d 619ed20f
619eeb0d 619f040f 619f1d0d 619f360f 619f4f0d 619f680f 619f810d 619f9a0f
619fb30d 619fcc0f 619fe50d 619ffe0f 61a0170d 61a0300f 61a0490d 61a0620f
61a07b0d 61a0940f 61a0ad0d 61a0c60f 61a0df0d 61a0f80f 61a1110d 61a12a0f
61a1430d 61a15c0f 61a1750d 61a18e0f 61a1a70d 61a1c00f 61a1d90d 61a1f20f
61a20b0d 61a2240f 61a23d0d 61a2560f 61a26f0d 61a2880f 61a2a10d 61a2ba0f
61a2d30d 61a2ec0f 61a3050d 61a31e0f 61a3370d 61a3500f 61a3690d 61a3820f
61a39b0d 61a3b40f 61a3cd0d 61a3e60f 61a3ff0d 61a4180f 61a4310d 61a44a0f
61a4630d 61a47c0f 61a4950d 61a4ae0f 61a4c70d 61a4e00f 61a4f90d 61a5120f
61a52b0d 61a5440f 61a55d0d 61a5760f 61a58f0d 61a5a80f 61a5c10d 61a5da0f
61a5f30d 61a60c0f 61a6250d 61a63e0f 61a6570d 61a6700f 61a6890d 61a68e58
61a6a20f 61a6bb0d 61a6d40f 61a6ed0d 61a7060f 61a71f0d 61a7380f 61a7510d
61a76a0f 61a7830d 61a79c0f 61a7b50d 61a7ce0f 61a7e70d 61a8000f 61a8190d
61a8320f 61a84b0d 61a8640f 61a87d0d 61a8960f 61a8af0d 61a8c80f 61a8e10d
61a8fa0f 61a9130d 61a92c0f 61a9450d 61a95e0f 61a9770d 61a9900f 61a9a90d
61a9c20f 61a9db0d 61a9f40f 61aa0d0d 61aa260f 61aa3f0d 61aa580f 61aa710d
61aa8a0f 61aaa30d 61aabc0f 61aad50d 61aaee0f 61ab070d 61ab200f 61ab390d
61ab520f 61ab6b0d 61ab840f 61ab9d0d 61abb60f 61abcf0d 61abe80f 61ac010d
61ac1a0f 61ac330d 61ac4c0f 61ac650d 61ac7e0f 61ac970d 61acb00f 61acc90d
61ace20f 61acfb0d 61ad140f 61ad2d0d 61ad460f 61ad5f0d 61ad780f 61ad910d
61adaa0f 61adc30d 61addc0f 61adf50d 61ae0e0f 61ae270d 61ae400f 61ae590d
61ae720f 61ae8b0d 61aea40f 61aebd0d 61aed60f 61aeef0d 61af080f 61af210d
61af3a0f 61af530d 61af6c0f 61af850d 61af9e0f 61afb70d 61afd00f 61afe90d
61b0020f 61b01b0d 61b0340f 61b04d0d 61b0660f 61b07f0d 61b0980f 61b0b10d
61b0ca0f 61b0e30d 61b0fc0f 61b1150d 61b12e0f 61b1470d 61b1600f 61b1790d
61b1920f 61b1ab0d 61b1c40f 61b1dd0d 61b1f60f 61b20f0d 61b2280f 61b2410d
61b25a0f 61b2730d 61b28c0f 61b2a50d 61b2be0f 61b2d70d 61b2f00f 61b3090d
61b3220f 61b33b0d 61b3540f 61b36d0d 61b3860f 61b39f0d 61b3b80f 61b3d10d
61b3ea0f 61b4030d 61b41c0f 61b4350d 61b44e0f 61b4670d 61b4800f 61b4990d
61b4b20f 61b4cb0d 61b4e40f 61b4fd0d 61b5160f 61b52f0d 61b5480f 61b5610d
61b57a0f 61b5930d 61b5ac0f 61b5c50d 61b5de0f 61b5f70d 61b6100f 61b6290d
61b6420f 61b65b0d 61b6740f 61b68d0d 61b6a60f 61b6bf0d 61b6d80f 61b6f10d
61b70a0f 61b7230d 61b73c0f 61b7550d 61b76e0f 61b7870d 61b7a00f 61b7b90d
61b7d20f 61b7eb0d 61b8040f 61b81d0d 61b8360f 61b84f0d 61b8680f 61b8810d
61b89a0f 61b8b30d 61b8cc0f 61b8e50d 61b8fe0f 61b9170d 61b9300f 61b9490d
61b9620f 61b97b0d 61b9940f 61b9ad0d 61b9c60f 61b9df0d 61b9f80f 61ba110d
61ba2a0f 61ba430d 61ba5c0f 61ba750d 61ba8e0f 61baa70d 61bac00f 61bad90d
61baf20f 61bb0b0d 61bb240f 61bb3d0d 61bb560f 61bb6f0d 61bb880f 61bba10d
61bbba0f 61bbd30d 61bbec0f 61bc050d 61bc1e0f 61bc370d 61bc500f 61bc690d
61bc820f 61bc9b0d 61bcb40f 61bccd0d 61bce60f 61bcff0d 61bd180f 61bd310d
61bd4a0f 61bd630d 61bd7c0f 61bd950d 61bdae0f 61bdc70d 61bde00f 61bdf90d
61be120f 61be2b0d 61be440f 61be5d0d 61be760f 61be8f0d 61bea80f 61bec10d
61beda0f 61bef30d 61bf0c0f 61bf250d 61bf3e0f 61bf570d 61bf700f 61bf890d
61bfa20f 61bfbb0d 61bfd40f 61bfed0d 61c0060f 61c01f0d 61c0380f 61c0510d
61c06a0f 61c0830d 61c09c0f 61c0b50d 61c0ce0f 61c0e70d 61c1000f 61c1190d
61c1320f 61c14b0d 61c1640f 61c17d0d 61c1960f 61c1af0d 61c1c80f 61c1e10d
61c1fa0f 61c2130d 61c22c0f 61c2450d 61c25e0f 61c2770d 61c2900f 61c2a90d
61c2c20f 61c2db0d 61c2f40f 61c30d0d 61c3260f 61c33f0d 61c3580f 61c3710d
61c38a0f 61c3a30d 61c3a872 61c3bc0f 61c3d50d 61c3ee0f 61c4070d 61c4200f
61c4390d 61c4520f 61c46b0d 61c4840f 61c49d0d 61c4b60f 61c4cf0d 61c4e80f
61c5010d 61c51a0f 61c5330d 61c54c0f 61c5650d 61c57e0f 61c5970d 61c5b00f
61c5c90d 61c5e20f 61c5fb0d 61c6140f 61c62d0d 61c6460f 61c65f0d 61c6780f
61c6910d 61c6aa0f 61c6c30d 61c6dc0f 61c6f50d 61c70e0f 61c7270d 61c7400f
61c7590d 61c7720f 61c78b0d 61c7a40f 61c7bd0d 61c7d60f 61c7ef0d 61c8080f
61c8210d 61c83a0f 61c8530d 61c86c0f 61c8850d 61c89e0f 61c8b70d 61c8d00f
61c8e90d 61c9020f 61c91b0d 61c9340f 61c94d0d 61c9660f 61c97f0d 61c9980f
61c9b10d 61c9ca0f 61c9e30d 61c9fc0f 61ca150d 61ca2e0f 61ca470d 61ca600f
61ca790d 61ca920f 61caab0d 61cac40f 61cadd0d 61caf60f 61cb0f0d 61cb280f
61cb410d 61cb5a0f 61cb730d 61cb8c0f 61cba50d 61cbbe0f 61cbd70d 61cbf00f
61cc090d 61cc220f 61cc3b0d 61cc540f 61cc6d0d 61cc860f 61cc9f0d 61ccb80f
61ccd10d 61ccea0f 61cd030d 61cd1c0f 61cd350d 61cd4e0f 61cd670d 61cd800f
61cd990d 61cdb20f 61cdcb0d 61cde40f 61cdfd0d 61ce160f 61ce2f0d 61ce480f
61ce610d 61ce7a0f 61ce930d 61ceac0f 61cec50d 61cede0f 61cef70d 61cf100f
61cf290d 61cf420f 61cf5b0d 61cf740f 61cf8d0d 61cfa60f 61cfbf0d 61cfd80f
61cff10d 61d00a0f 61d0230d 61d03c0f 61d0550d 61d06e0f 61d0870d 61d0a00f
61d0b90d 61d0d20f 61d0eb0d 61d1040f 61d11d0d 61d1360f 61d14f0d 61d1680f
61d1810d 61d19a0f 61d1b30d 61d1cc0f 61d1e50d 61d1fe0f 61d2170d 61d2300f
61d2490d 61d2620f 61d27b0d 61d2940f 61d2ad0d 61d2c60f 61d2df0d 61d2f80f
61d3110d 61d32a0f 61d3430d 61d35c0f 61d3750d 61d38e0f 61d3a70d 61d3c00f
61d3d90d 61d3f20f 61d40b0d 61d4240f 61d43d0d 61d4560f 61d46f0d 61d4880f
61d4a10d 61d4ba0f 61d4d30d 61d4ec0f 61d5050d 61d51e0f 61d5370d 61d5500f
61d5690d 61d5820f 61d59b0d 61d5b40f 61d5cd0d 61d5e60f 61d5ff0d 61d6180f
61d6310d 61d64a0f 61d6630d 61d67c0f 61d6950d 61d6ae0f 61d6c70d 61d6e00f
61d6f90d 61d7120f 61d72b0d 61d7440f 61d75d0d 61d7760f 61d78f0d 61d7a80f
61d7c10d 61d7da0f 61d7f30d 61d80c0f 61d8250d 61d83e0f 61d8570d 61d8700f
61d8890d 61d8a20f 61d8bb0d 61d8d40f 61d8ed0d 61d9060f 61d91f0d 61d9380f
61d9510d 61d96a0f 61d9830d 61d99c0f 61d9b50d 61d9ce0f 61d9e70d 61da000f
61da190d 61da320f 61da4b0d 61da640f 61da7d0d 61da960f 61daaf0d 61dac80f
61dae10d 61dafa0f 61db130d 61db2c0f 61db450d 61db5e0f 61db770d 61db900f
61dba90d 61dbc20f 61dbdb0d 61dbf40f 61dc0d0d 61dc260f 61dc3f0d 61dc580f
61dc710d 61dc8a0f 61dca30d 61dcbc0f 61dcd50d 61dcee0f 61dd070d 61dd200f
61dd390d 61dd520f 61dd6b0d 61dd840f 61dd9d0d 61ddb60f 61ddcf0d 61dde80f
61de010d 61de1a0f 61de330d 61de4c0f 61de650d 61de7e0f 61de970d 61deb00f
61dec90d 61dee20f 61defb0d 61df140f 61df2d0d 61df460f 61df5f0d 61df780f
61df910d 61dfaa0f 61dfc30d 61dfdc0f 61dff50d 61e00e0f 61e0270d 61e0400f
61e0590d 61e0720f 61e08b0d 61e0a40f 61e0bd0d 61e0cbfc 61e0d60f 61e0ef0d
61e1080f 61e1210d 61e13a0f 61e1530d 61e16c0f 61e1850d 61e19e0f 61e1b70d
61e1d00f 61e1e90d 61e2020f 61e21b0d 61e2340f 61e24d0d 61e2660f 61e27f0d
61e2980f 61e2b10d 61e2ca0f 61e2e30d 61e2fc0f 61e3150d 61e32e0f 61e3470d
61e3600f 61e3790d 61e3920f 61e3ab0d 61e3c40f 61e3dd0d 61e3f60f 61e40f0d
61e4280f 61e4410d 61e45a0f 61e4730d 61e48c0f 61e4a50d 61e4be0f 61e4d70d
61e4f00f 61e5090d 61e5220f 61e53b0d 61e5540f 61e56d0d 61e5860f 61e59f0d
61e5b80f 61e5d10d 61e5ea0f 61e6030d 61e61c0f 61e6350d 61e64e0f 61e6670d
61e6800f 61e6990d 61e6b20f 61e6cb0d 61e6e40f 61e6fd0d 61e7160f 61e72f0d
61e7480f 61e7610d 61e77a0f 61e7930d 61e7ac0f 61e7c50d 61e7de0f 61e7f70d
61e8100f 61e8290d 61e8420f 61e85b0d 61e8740f 61e88d0d 61e8a60f 61e8bf0d
61e8d80f 61e8f10d 61e90a0f 61e9230d 61e93c0f 61e9550d 61e96e0f 61e9870d
61e9a00f 61e9b90d 61e9d20f 61e9eb0d 61ea040f 61ea1d0d 61ea360f 61ea4f0d
61ea680f 61ea810d 61ea9a0f 61eab30d 61eacc0f 61eae50d 61eafe0f 61eb170d
61eb300f 61eb490d 61eb620f 61eb7b0d 61eb940f 61ebad0d 61ebc60f 61ebdf0d
61ebf80f 61ec110d 61ec2a0f 61ec430d 61ec5c0f 61ec750d 61ec8e0f 61eca70d
61ecc00f 61ecd90d 61ecf20f 61ed0b0d 61ed240f 61ed3d0d 61ed560f 61ed6f0d
61ed880f 61eda10d 61edba0f 61edd30d 61edec0f 61ee050d 61ee1e0f 61ee370d
61ee500f 61ee690d 61ee820f 61ee9b0d 61eeb40f 61eecd0d 61eee60f 61eeff0d
61ef180f 61ef310d 61ef4a0f 61ef630d 61ef7c0f 61ef950d 61efae0f 61efc70d
61efe00f 61eff90d 61f0120f 61f02b0d 61f0440f 61f05d0d 61f0760f 61f08f0d
61f0a80f 61f0c10d 61f0da0f 61f0f30d 61f10c0f 61f1250d 61f13e0f 61f1570d
61f1700f 61f1890d 61f1a20f 61f1bb0d 61f1d40f 61f1ed0d 61f2060f 61f21f0d
61f2380f 61f2510d 61f26a0f 61f2830d 61f29c0f 61f2b50d 61f2ce0f 61f2e70d
61f3000f 61f3190d 61f3320f 61f34b0d 61f3640f 61f37d0d 61f3960f 61f3af0d
61f3c80f 61f3e10d 61f3fa0f 61f4130d 61f42c0f 61f4450d 61f45e0f 61f4770d
61f4900f 61f4a90d 61f4c20f 61f4db0d 61f4f40f 61f50d0d 61f5260f 61f53f0d
61f5580f 61f5710d 61f58a0f 61f5a30d 61f5bc0f 61f5d50d 61f5ee0f 61f6070d
61f6200f 61f6390d 61f6520f 61f66b0d 61f6840f 61f69d0d 61f6b60f 61f6cf0d
61f6e80f 61f7010d 61f71a0f 61f7330d 61f74c0f 61f7650d 61f77e0f 61f7970d
61f7b00f 61f7c90d 61f7e20f 61f7fb0d 61f8140f 61f82d0d 61f8460f 61f85f0d
61f8780f 61f8910d 61f8aa0f 61f8c30d 61f8dc0f 61f8f50d 61f90e0f 61f9270d
61f9400f 61f9590d 61f9720f 61f98b0d 61f9a40f 61f9bd0d 61f9d60f 61f9ef0d
61fa080f 61fa210d 61fa3a0f 61fa530d 61fa6c0f 61fa850d 61fa9e0f 61fab70d
61fad00f 61fae90d 61fb020f 61fb1b0d 61fb340f 61fb4d0d 61fb660f 61fb7f0d
61fb980f 61fbb10d 61fbca0f 61fbe30d 61fbfc0f 61fc150d 61fc2e0f 61fc470d
61fc600f 61fc790d 61fc920f 61fcab0d 61fcc40f 61fcdd0d 61fcf60f 61fd0f0d
61fd280f 61fd410d 61fd5a0f 61fd730d 61fd8c0f 61fda50d 61fdbe0f 61fdd70d
61fde5f6 61fdf00f 61fe090d 61fe220f 61fe3b0d 61fe540f 61fe6d0d 61fe860f
61fe9f0d 61feb80f 61fed10d 61feea0f 61ff030d 61ff1c0f 61ff350d 61ff4e0f
61ff670d 61ff800f 61ff990d 61ffb20f 61ffcb0d 61ffe40f 61fffd0d 6200160f
62002f0d 6200480f 6200610d 62007a0f 6200930d 6200ac0f 6200c50d 6200de0f
6200f70d 6201100f 6201290d 6201420f 62015b0d 6201740f 62018d0d 6201a60f
6201bf0d 6201d80f 6201f10d 62020a0f 6202230d 62023c0f 6202550d 62026e0f
6202870d 6202a00f 6202b90d 6202d20f 6202eb0d 6203040f 62031d0d 6203360f
62034f0d 6203680f 6203810d 62039a0f 6203b30d 6203cc0f 6203e50d 6203fe0f
6204170d 6204300f 6204490d 6204620f 62047b0d 6204940f 6204ad0d 6204c60f
6204df0d 6204f80f 6205110d 62052a0f 6205430d 62055c0f 6205750d 62058e0f
6205a70d 6205c00f 6205d90d 6205f20f 62060b0d 6206240f 62063d0d 6206560f
62066f0d 6206880f 6206a10d 6206ba0f 6206d30d 6206ec0f 6207050d 62071e0f
6207370d 6207500f 6207690d 6207820f 62079b0d 6207b40f 6207cd0d 6207e60f
6207ff0d 6208180f 6208310d 62084a0f 6208630d 62087c0f 6208950d 6208ae0f
6208c70d 6208e00f 6208f90d 6209120f 62092b0d 6209440f 62095d0d 6209760f
62098f0d 6209a80f 6209c10d 6209da0f 6209f30d 620a0c0f 620a250d 620a3e0f
620a570d 620a700f 620a890d 620aa20f 620abb0d 620ad40f 620aed0d 620b060f
620b1f0d 620b380f 620b510d 620b6a0f 620b830d 620b9c0f 620bb50d 620bce0f
620be70d 620c000f 620c190d 620c320f 620c4b0d 620c640f 620c7d0d 620c960f
620caf0d 620cc80f 620ce10d 620cfa0f 620d130d 620d2c0f 620d450d 620d5e0f
620d770d 620d900f 620da90d 620dc20f 620ddb0d 620df40f 620e0d0d 620e260f
620e3f0d 620e580f 620e710d 620e8a0f 620ea30d 620ebc0f 620ed50d 620eee0f
620f070d 620f200f 620f390d 620f520f 620f6b0d 620f840f 620f9d0d 620fb60f
620fcf0d 620fe80f 6210010d 62101a0f 6210330d 62104c0f 6210650d 62107e0f
6210970d 6210b00f 6210c90d 6210e20f 6210fb0d 6211140f 62112d0d 6211460f
62115f0d 6211780f 6211910d 6211aa0f 6211c30d 6211dc0f 6211f50d 62120e0f
6212270d 6212400f 6212590d 6212720f 62128b0d 6212a40f 6212bd0d 6212d60f
6212ef0d 6213080f 6213210d 62133a0f 6213530d 62136c0f 6213850d 62139e0f
6213b70d 6213d00f 6213e90d 6214020f 62141b0d 6214340f 62144d0d 6214660f
62147f0d 6214980f 6214b10d 6214ca0f 6214e30d 6214fc0f 6215150d 62152e0f
