--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Bang-bang scenario

1342 events logged

16de85e3 17f956e4 1834a43a 186a8d28 18a3b082 18d45fe8 1907e2de 19372a3c
2c947e6a 2ca6e134 2cb93a1a 2ccb9ce0 2cddf5d6 2cf031e4 2d028ada 2d14c704
2d27131e 2d3968d4 2d4ba80a 2d5dfe08 2d70305a 2d825f9c 2d949ebe 2da6b414
2db8e65a 2dcb157c 2ddd3b02 2def5d78 2e018fce 2e139870 2e25bdf2 2e37d388
2e49d272 2e5be7e4 2e6df376 2e7ffc0c 2e9207ce 2ea41068 2eb60f12 2ec80aa0
2eda161a 2eec04a4 2efe034e 2f0ff224 2f21e40a 2f33dfb4 2f45c4ba 2f57b37c
2f69a55e 2f7b8760 2f8d6c92 2f9f4e80 2fb126ba 2fc308e0 2fd4ee16 2fe6c358
2ff89b92 300a70c8 301c48e6 302e1110 303fdc92 3051b1c8 30637066 30752bb8
3086f70a 3098b28c 30aa7e3e 30bc3a04 30ce05c2 30dfc13c 30f1730e 31032e88
3114e052 31269bcc 31384d9a 3149fc58 315bae22 316d4fec 317f01de 3190a3b0
31a2488e 31b3ea5c 31c58f86 31d72464 31e8c95a 31fa5e44 320bf62e 321d97f8
322f2332 3240d1b8 325269be 3263f1bc 327589a6 328711b8 32989cfe 32aa253c
32bbb08a 32cd2bf4 32dec42a 32f03f9c 3301be1a 33134650 3324c4be 33364024
3347be76 335939b8 336ab802 337c3358 338db1ca 339f2d20 33b09ebe 33c21a0c
33d38ba6 33e4fa04 33f66b8e 3407cd10 34193186 342a9fbc 343c1116 344d7f54
345ee3b6 3470450c 3481a966 3492fdc8 34a46f12 34b5d060 34c727c6 34d888fc
34e9e072 34fb34ec 350c9972 351dfaec 352f52aa 3540a740 3551fede 35635338
35749e2a 3585e604 35973dc6 35a88598 35b9d06e 35cb2524 35dc7ce2 35edd180
35ff1c4e 361063f8 3621a1f2 3632e9a0 36444142 36557c28 3666ba36 3678020c
3689401a 369a7af8 36abb8f6 36bcf3cc 36ce31da 36df6cc4 36f09e0a 3701d8fc
37130a2e 372444f0 37358fae 3746bda4 3757fb72 37693640 377a5a82 378b9530
379cd2e2 37ae00dc 37bf31f2 37d06004 37e19132 37f2b230 3803e34a 38151138
3826357a 38376360 38489472 3859b598 386ae6ae 387c14ac 388d390a 389e6724
38af8b6e 38c0ac90 38d1d0de 38e2f1e4 38f41632 39052a6c 39164eaa 392762d4
39388736 3949a868 395accc2 396bede4 397d055a 398e269c 399f3df2 39b05210
39c1695e 39d27d9c 39e39522 39f4a948 3a05c0ae 3a16d504 3a27f982 3a3900fc
3a4a0b86 3a5b2c9c 3a6c3742 3a7d4ba8 3a8e7002 3a9f7774 3ab08ed6 3ac1a318
3ad2baae 3ae3c250 3af4cd16 3b05d4a4 3b16df3a 3b27f39c 3b38fe52 3b4a12c0
3b5b1d62 3b6c24cc 3b7d2f42 3b8e29c8 3b9f343a 3bb02eb4 3bc14606 3bd24d58
3be357ba 3bf45efc 3c054fda 3c165734 3c27619e 3c3868d8 3c497326 3c5a7a6c
3c6b77f2 3c7c7270 3c8d7cc6 3c9e7744 3caf74de 3cc07c64 3cd17a22 3ce274b8
3cf3725e 3d046010 3d156a8e 3d265838 3d3755fa 3d485d6c 3d594e6e 3d6a4910
3d7b46ce 3d8c34a0 3d9d327a 3dae2d38 3dbf2b1a 3dd025c4 3de123aa 3df21e8c
3e030f9e 3e13fd90 3e24ee86 3e35dc2c 3e46d9be 3e57c768 3e68b86e 3e79b310
3e8aa3fe 3e9b9eac 3eac8f62 3ebd7d2c 3ece6e1a 3edf4ef8 3ef04ca6 3f012d88
3f121e56 3f230bfc 3f33efea 3f44ea74 3f55db1a 3f66c8a4 3f77b952 3f889a24
3f998ade 3faa7870 3fbb695a 3fcc5718 3fdd480a 3fee35d8 3fff19ea 400ffafc
4020ebea 4031c004 4042b102 40539200 406475fa 40756380 4086474a 409734ec
40a825ce 40b906c0 40c9f7a2 40dad89c 40ebafd2 40fc9dac 410d74de 411e55e0
412f46e6 41401b18 41510c16 4161e040 4172c46e 4183a578 41947cba 41a55dd4
41b6421a 41c72318 41d8074e 41e8e878 41f9bfbe 420aa0b0 421b84b6 422c65c8
423d49f6 424e2b08 425f0f32 426ff038 4280c77e 42919bcc 42a27342 42b3478c
42c42b9e 42d4ffd4 42e5e426 42f6c550 43079cb2 431870d8 43294816 433a1c2c
434af35e 435bc780 436cab92 437d8c84 438e63b6 439f37d8 43b00ede 43c0efb4
43d1c6da 43e2a7d8 43f37f06 44044664 44151da6 4425f1b0 4436c8de 4447a9c0
445880f6 446954f0 447a2c0a 448affe4 449be3ca 44acaaec 44bd8202 44ce492c
44df2032 44eff410 4500cb32 45119f4c 45227686 45333d90 4544146a 4554db58
4565a56e 45767958 45875066 45982450 45a8fb36 45b9cf2c 45ca9936 45db6d0c
45ec4412 45fd0b2c 460de256 461ea96c 462f7396 4640477c 465111b2 4661e5bc
4672b006 46837720 46944e4e 46a51564 46b5df96 46c6a6cc 46d7710e 46e82b34
46f9022e 4709c948 471a935e 472b6748 473c315a 474d0538 475dcf4e 476e9644
477f606a 47901ae0 47a0f1fe 47b1ac5c 47c276ba 47d33dec 47e4080e 47f4dbf4
4805a63e 48166d58 48272aba 4837f1ec 4848c8f2 48598ffc 486a5a3a 487b2140
488beb46 489ca574 48ad6fe6 48be3728 48cf0192 48dfc8b0 48f092e2 49014d2c
49120a62 4922c4a4 4933820e 4944491c 49551352 4965da5c 4976a4ba 49875f20
4998299e 49a8e3fc 49b9a176 49ca6898 49db330a 49ebed84 49fcb80a 4a0d7f78
4a1e3d16 4a2ef798 4a3fb516 4a507c40 4a6146a2 4a720e08 4a82d88e 4a9392f0
4aa4505e 4ab50a9c 4ac5c7fe 4ad68228 4ae73f6e 4af7f9b0 4b08b71e 4b197194
4b2a2f1e 4b3ae968 4b4bb3c2 4b5c6e10 4b6d2b7a 4b7de5d0 4b8e9682 4b9f5dc0
4bb02842 4bc0e2c4 4bd1a066 4be25ad8 4bf31856 4c03d2d0 4c149d12 4c254aa0
4c360806 4c46c254 4c577fbe 4c6846c4 4c790422 4c89cb40 4c9a7bc6 4cab3628
4cbbf3a6 4ccca11c 4cdd6b66 4cee25c0 4cfee362 4d0faa8c 4d205b42 4d3115a8
4d41d316 4d528d60 4d633e02 4d740550 4d84c2d6 4d957058 4da63ad6 4db6e870
4dc7a612 4dd860a4 4de91e36 4df9e560 4e0aa2ce 4e1b5040 4e2c0da2 4e3cbb24
4e4d78ba 4e5e32fc 4e6ef04a 4e7faa98 4e9067e6 4ea1221c 4eb1d28e 4ec28cf4
4ed34a5a 4ee40494 4ef4c1fe 4f057c38 4f1639a6 4f26e704 4f37a472 4f485e9c
4f590ef6 4f69c8fc 4f7a8642 4f8b4060 4f9bfdaa 4facb7d8 4fbd752a 4fce2290
4fdedffe 4fef8d48 50003dda 5010f830 5021a8ce 50326324 50432092 5053cdf8
50648b76 507545cc 5085f662 5096b078 50a76da6 50b81abc 50c8d7f6 50d991f4
50ea4f2a 50fb0970 510bc6be 511c7400 512d2486 513ddebc 514e9c1e 515f5674
517006f2 5180b450 519164e2 51a21f24 51b2dc9e 51c39704 51d45492 51e50218
51f5bf6e 52066cd8 52171d62 5227d7a4 52389506 5249425c 5259ffb2 526aba0c
527b6ab6 528c2528 529ce2aa 52ad9024 52be4da6 52cefafc 52dfc542 52f072b8
5301302e 5311dda8 5322814e 53333b84 5343ebf6 5354b324 536563ce 53761e24
5386dbae 53977c40 53a839c2 53b8f430 53c997f6 53da525c 53eb1002 53fbbd74
540c7aee 541d2854 542dd8fe 543e9348 544f50da 54600b2c 5470bbd6 5481695c
549219f6 54a2c790 54b37832 54c42590 54d4d61e 54e583b0 54f64142 5506fbbc
5517b94e 552866d8 5539178a 5549c51c 555a75de 556b3038 557be0d2 558c8e20
559d4b92 55adf8e4 55bec326 55cf7090 55e02126 55f0cec0 56017282 56122ccc
5622dd86 563397f0 5644559a 56550334 5665c0d2 56766e54 56871f12 5697d98c
56a87d56 56b9378c 56c9e83a 56da88d4 56eb465a 56fbf3e0 570cb146 571d6b74
572e1be6 573ec95c 574f79d6 57603400 5770e496 57819224 579242c2 57a2f054
57b3a0e2 57c45b30 57d50b9a 57e5b8f8 57f6696e 580716d4 5817c756 58288188
58393202 5849df44 585aa95e 586b49d0 587c0716 588cb468 589d581a 58ae1270
58bec306 58cf7d58 58e02dce 58f0db28 59017ebe 59122c28 5922e9b6 59338a58
594447da 5954f584 59659956 597653c8 5987046e 5997bedc 59a86fb2 59b91d54
59c9cdfe 59da7b6c 59eb38b6 59fbe5f4 5a0c8986 5a1d43d8 5a2df46a 5a3e94f4
5a4f523e 5a5fffa0 5a70afe6 5a815d2c 5a920d5e 5aa2ba60 5ab36a9a 5ac424a8
5ad4c812 5ae58214 5af625a2 5b06d2d8 5b178fee 5b283d08 5b38ed46 5b499a88
5b5a4ac2 5b6af7ec 5b7ba836 5b8c5574 5b9d05ce 5badb31c 5bbe63be 5bcf1130
5bdfc196 5bf06ef0 5c011f4a 5c11ccb0 5c227d76 5c331e04 5c43ce8a 5c546f1c
5c651fbe 5c75da18 5c868a7e 5c9737b0 5ca7e7f6 5cb8954c 5cc9390e 5cd9e67c
5cea96f2 5cfb4430 5d0bf4aa 5d1ca200 5d2d45a2 5d3dffd8 5d4eb03a 5d5f50b8
5d700e2e 5d80aec4 5d916c5a 5da219fc 5db2cabe 5dc37868 5dd41c26 5de4d668
5df58722 5e0627c4 5e16d882 5e277938 5e3829fa 5e48e484 5e59954a 5e6a42e4
5e7af3b6 5e8ba168 5e9c454a 5eacf2f8 5ebda3a2 5ece513c 5edf01e6 5eefaf70
5f005326 5f110da8 5f21be6a 5f326bf4 5f430ff2 5f53bd8c 5f646e22 5f752874
5f85d90a 5f96796c 5fa729a2 5fb7d6d8 5fc8875e 5fd934ec 5fe9f276 5ffa9324
600b43aa 601bf114 602c94ba 603d4228 604df2c2 605ea06c 606f445a 607ffea0
6090a282 60a15044 60b21aa6 60c2bb4c 60d35f22 60e41968 60f4bd1e 6105777c
61162826 6126d5ac 6137865e 614833cc 6158e44a 616984e4 617a358e 618ad61c
619b86a2 61ac3400 61bcd79a 61cd91c4 61de4212 61eeef40 61ff9fb6 62104ce4
6220fd36 6231aa90 62425b12 6252fb84 6263ac02 62746634 628516be 6295c444
62a674e2 62b715a8 62c7c672 62d87404 62e93192 62f9d224 630a82be 631b3054
632bd42e 633c8e98 634d3272 635deccc 636e9d72 637f3e1c 638feea6 63a09c1c
63b14cc2 63c1fa28 63d2aaa2 63e34b2c 63f3fba2 6404a8e8 64155956 642606a8
6436b6f6 64476420 645807ba 6468b4fc 64796586 648a12a8 649ac30e 64ab7058
64bc20ea 64ccce4c 64dd7ebe 64ee1f10 64fecf86 650f7ce0 65202d76 6530dae8
65418b96 65522c4c 6562dcea 65738a68 65843af6 6594e858 65a598b6 65b6461c
65c6e9c2 65d7970c 65e83aba 65f8e818 66099876 661a45ac 662af612 663ba35c
664c53d6 665d012c 666db1b2 667e5eec 668f0f5e 669fbca8 66b06042 66c10db4
66d1be46 66e26b98 66f31c0a 6703c944 671479a2 672526e4 6735ca62 674677d8
67570ea2 6767bc0c 67786c72 67890cec 6799ca2e 67aa6a8c 67bb1af2 67cbc82c
67dc788e 67ed25d8 67fdd64e 680e83a4 681f342e 682fe184 68408522 6851328c
6861e322 687276d4 68832752 6893c7f4 68a46b96 68b51904 68c5bcc6 68d66a24
68e71ab2 68f7c820 69087896 69191920 6929c986 693a76f8 694b278a 695bd4cc
696c853e 697d3288 698dd61e 699e8384 69af3402 69bfe13c 69d091ba 69e1322c
69f1d5ce 6a027654 6a1326d2 6a23d434 6a3484ba 6a453230 6a55d5ee 6a668338
6a7733a2 6a87c73c 6a9877d2 6aa91844 6ab9bbea 6aca7644 6adb1a0e 6aebbab0
6afc5e66 6b0cfef8 6b1daf8a 6b2e5cf0 6b3f0d7e 6b4fadf4 6b60518a 6b70f214
6b81a2be 6b925020 6ba3009e 6bb3ae30 6bc451f2 6bd4f268 6be5961e 6bf636c4
6c06e756 6c1787f4 6c283892 6c38d920 6c4989a2 6c5a36e0 6c6ada92 6c7b87d4
6c8c3812 6c9ce538 6cad958e 6cbe42c4 6ccee65e 6cdf86dc 6cf02a9e 6d00cb14
6d117b7a 6d221be4 6d32cc3a 6d436ca8 6d541d12 6d64ca60 6d756dca 6d861b10
6d96cb46 6da77884 6db828e2 6dc8d624 6dd979b2 6dea1a28 6dfabdd2 6e0b5e5c
6e1c0ec2 6e2cbc04 6e3d6c6e 6e4e19a0 6e5ec9da 6e6f6a20 6e800d9e 6e90ae08
6ea15192 6eb1febc 6ec2bbfe 6ed35c78 6ee4001a 6ef4ad78 6f05511a 6f15fe68
6f26aefa 6f375c48 6f47ffc6 6f58a024 6f6943aa 6f79e3e8 6f8a940a 6f9b3454
6fabe4a6 6fbc8504 6fcd3556 6fdde290 6fee8626 6fff339c 700fe412 70208490
70313502 7041e26c 705292e6 70634038 7073f0b6 70849de4 70953476 70a5e1a4
70b691fa 70c7323c 70d7e26a 70e88fc0 70f93332 7109e084 711a841e 712b3158
713bd4fe 714c8250 715d32ce 716dd354 717e83de 718f2470 719fc80a 71b07560
71c125de 71d1c660 71e276d2 71f32448 7203c7de 72147550 7225191a 7235c68c
72467702 7257177c 7267c7fe 7278686c 72890bea 7299b928 72aa696a 72bb1688
72cbc6c2 72dc6700 72ed0a52 72fdaa7c 730e4dca 731efae4 732fab32 73405884
73510906 7361a974 73724d12 7382ed7c 739390f2 73a43e3c 73b4fb6e 73c59ba4
73d64be6 73e6ec60 73f78fce 74083d20 7418e0be 74298e1c 743a31aa 744ad1ec
745b8216 746c2240 747cc596 748d7f94 749e22fe 74aed01c 74bf7386 74d013dc
74e0c416 74f16484 750214e2 7512c224 7523659e 753412cc 7544b65e 75555688
7565f9ce 757699f4 75873d62 7597ea88 75a88dfe 75b93b24 75c9eb6a 75da8b98
75eb3bda 75fbdc28 760c7fba 761d2d00 762ddd76 763c95e1 763e8abc 764f2e56
765fced8 76707272 768112f4 7691b6a6 76a2572c 76ab54de 

